id,crop_group,crop_type
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
14,,
15,,
17,,
18,,
19,Berry,BLUEBERRY
20,,
21,,
22,,
23,,
24,,
25,,
26,,
30,,
31,,
32,,
33,,
35,,
36,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,Vineyard,"GRAPE, WINE"
46,,
47,,
48,,
49,,
50,,
52,Vineyard,"GRAPE, WINE"
53,,
54,,
56,,
57,,
58,,
59,,
61,,
62,,
63,,
64,,
65,Orchard,PEAR
67,,
68,,
69,,
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,,
82,,
83,,
84,,
85,Berry,CANEBERRY
86,,
87,,
88,,
89,,
90,,
91,,
92,,
93,,
94,,
95,,
96,,
97,,
98,,
99,,
100,,
102,,
103,,
104,,
105,,
106,,
107,,
108,,
109,,
110,,
111,,
112,,
113,,
114,,
115,,
116,,
117,,
118,,
119,,
120,,
121,,
122,,
123,,
124,,
125,,
128,,
129,,
130,,
131,,
132,,
133,,
134,,
135,,
136,,
137,,
138,Orchard,PLUM
139,Orchard,APPLE
140,,
141,,
142,Orchard,APPLE
143,,
144,,
145,,
146,,
147,,
148,,
149,,
150,,
151,,
152,,
153,,
154,,
156,,
157,,
158,,
159,,
160,,
161,,
162,Vineyard,"GRAPE, WINE"
163,,
164,,
165,,
166,,
167,,
168,,
169,,
170,,
171,,
172,,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
181,,
182,,
183,,
184,,
186,,
187,,
188,,
189,,
190,,
191,,
192,,
193,,
194,,
195,,
196,,
197,,
198,,
199,,
200,,
201,,
202,,
203,,
204,,
205,,
206,,
207,,
209,,
210,,
211,,
212,,
214,,
216,,
217,,
218,,
219,,
220,Orchard,CHERRY
221,,
222,,
224,,
225,,
226,,
227,,
228,,
229,,
230,,
234,,
235,,
237,,
238,,
239,,
240,,
241,,
242,,
243,,
244,,
245,,
246,,
247,,
248,,
249,,
250,,
251,,
252,,
253,,
254,,
255,,
256,,
257,,
258,,
259,,
260,,
261,,
262,,
263,,
264,,
265,,
266,,
267,,
268,,
269,,
271,,
272,,
273,,
274,,
275,,
276,,
277,,
278,,
279,,
280,,
281,,
282,,
283,,
284,,
285,,
286,,
287,,
288,,
289,,
290,,
291,,
292,,
293,,
294,,
295,,
296,,
298,,
300,,
301,,
302,,
303,,
304,Berry,BLUEBERRY
306,Berry,BLUEBERRY
308,,
309,,
310,,
311,,
312,,
314,,
315,Berry,BLUEBERRY
316,,
317,,
318,,
319,,
321,,
322,,
323,,
324,,
327,,
328,,
330,,
331,,
332,,
333,,
334,,
335,,
336,,
337,,
338,,
339,,
340,,
341,,
342,,
343,,
345,,
346,,
348,,
349,,
350,,
352,,
354,,
355,,
356,,
357,,
358,,
359,,
360,,
361,,
363,,
364,,
365,,
366,,
367,,
368,,
369,,
370,Orchard,APPLE
371,,
372,,
373,Orchard,APPLE
374,,
376,,
377,,
378,,
379,,
380,,
381,,
382,,
383,,
384,,
385,Orchard,APPLE
386,,
387,,
388,,
389,Orchard,APPLE
390,,
391,,
392,,
393,,
394,Berry,CANEBERRY
395,,
396,,
397,,
398,,
399,,
400,,
407,,
408,,
409,,
410,,
411,,
412,,
413,,
414,,
415,,
416,,
417,,
418,,
421,,
422,,
423,,
426,Berry,CANEBERRY
427,,
428,,
429,,
430,,
431,,
432,,
433,,
434,,
435,,
436,,
437,,
438,,
439,,
440,,
441,,
445,,
446,,
447,,
448,,
449,,
450,,
451,,
452,,
454,,
455,,
456,,
